id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3390,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3391,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3392,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3393,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3394,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3395,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3396,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3397,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3398,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3399,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3400,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3401,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3402,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3403,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3404,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3405,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3406,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3407,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3408,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3409,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3410,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3411,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3412,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3413,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3414,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3415,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3416,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3417,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3418,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3419,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3420,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3421,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3422,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3423,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3424,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3425,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3426,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3427,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3428,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3429,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3430,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3431,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3432,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3433,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3434,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3435,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3436,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3437,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3438,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3439,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3440,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3441,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3442,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3443,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3444,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3445,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3446,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3447,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3448,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3449,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3450,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3451,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3452,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3453,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3454,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3455,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3456,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3457,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3458,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3459,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3460,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3461,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3462,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3463,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3464,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3465,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3466,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3467,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3468,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3469,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3470,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3471,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3472,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3473,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3474,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3475,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3476,0.5,0.5,0.5,0.5,0.5,0.5,0.5
